2026-05-04 05:46:35,922 INFO __main__: Loading H-E1 scores...
2026-05-04 05:46:35,929 INFO src.ingest: Loaded 5000 H-E1 scores from /home/anonymous/YouRA_results_new_4_sonnet46_no_mcp/TEST_mldpr_2/docs/youra_research/20260504_mldpr/h-m1/code/../../h-e1/code/results/fair_scores.csv
2026-05-04 05:46:35,930 INFO __main__: Fetching run timestamps for 5000 datasets...
2026-05-04 05:46:36,071 INFO openml.config: No config file found at /home/anonymous/.config/openml/config, using default configuration.
2026-05-04 05:46:36,085 INFO src.ingest: Fetching all OpenML tasks (bulk)...
2026-05-04 05:46:36,086 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/task/list/limit/10000/offset/0
2026-05-04 05:46:43,125 INFO root: 7.0399144s taken for [get] request for the URL https://www.openml.org/api/v1/xml/task/list/limit/10000/offset/0
2026-05-04 05:46:43,802 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/estimationprocedure/list
2026-05-04 05:46:44,814 INFO root: 1.0115299s taken for [get] request for the URL https://www.openml.org/api/v1/xml/estimationprocedure/list
2026-05-04 05:46:44,940 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/task/list/limit/10000/offset/10000
2026-05-04 05:46:51,943 INFO root: 7.0028894s taken for [get] request for the URL https://www.openml.org/api/v1/xml/task/list/limit/10000/offset/10000
2026-05-04 05:46:52,582 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/estimationprocedure/list
2026-05-04 05:46:53,884 INFO root: 1.3014874s taken for [get] request for the URL https://www.openml.org/api/v1/xml/estimationprocedure/list
2026-05-04 05:46:54,012 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/task/list/limit/10000/offset/20000
2026-05-04 05:47:00,478 INFO root: 6.4661095s taken for [get] request for the URL https://www.openml.org/api/v1/xml/task/list/limit/10000/offset/20000
2026-05-04 05:47:01,093 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/estimationprocedure/list
2026-05-04 05:47:02,360 INFO root: 1.2670140s taken for [get] request for the URL https://www.openml.org/api/v1/xml/estimationprocedure/list
2026-05-04 05:47:02,502 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/task/list/limit/10000/offset/30000
2026-05-04 05:47:09,330 INFO root: 6.8282769s taken for [get] request for the URL https://www.openml.org/api/v1/xml/task/list/limit/10000/offset/30000
2026-05-04 05:47:09,882 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/estimationprocedure/list
2026-05-04 05:47:10,923 INFO root: 1.0409412s taken for [get] request for the URL https://www.openml.org/api/v1/xml/estimationprocedure/list
2026-05-04 05:47:11,068 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/task/list/limit/10000/offset/40000
2026-05-04 05:47:18,385 INFO root: 7.3175972s taken for [get] request for the URL https://www.openml.org/api/v1/xml/task/list/limit/10000/offset/40000
2026-05-04 05:47:18,942 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/estimationprocedure/list
2026-05-04 05:47:20,112 INFO root: 1.1699312s taken for [get] request for the URL https://www.openml.org/api/v1/xml/estimationprocedure/list
/home/anonymous/miniforge3/envs/youra-h-m1/lib/python3.10/site-packages/openml/tasks/functions.py:235: RuntimeWarning: Invalid xml for task 362155: 0
From {'oml:task_id': '362155', 'oml:task_type_id': '1', 'oml:task_type': 'Supervised Classification', 'oml:did': '31', 'oml:name': 'credit-g', 'oml:status': 'active', 'oml:format': 'ARFF', 'oml:input': [{'@name': 'estimation_procedure', '#text': '0'}, {'@name': 'source_data', '#text': '31'}, {'@name': 'target_feature', '#text': 'classification problem'}], 'oml:quality': [{'@name': 'MajorityClassSize', '#text': '700.0'}, {'@name': 'MaxNominalAttDistinctValues', '#text': '10.0'}, {'@name': 'MinorityClassSize', '#text': '300.0'}, {'@name': 'NumberOfClasses', '#text': '2.0'}, {'@name': 'NumberOfFeatures', '#text': '21.0'}, {'@name': 'NumberOfInstances', '#text': '1000.0'}, {'@name': 'NumberOfInstancesWithMissingValues', '#text': '0.0'}, {'@name': 'NumberOfMissingValues', '#text': '0.0'}, {'@name': 'NumberOfNumericFeatures', '#text': '7.0'}, {'@name': 'NumberOfSymbolicFeatures', '#text': '14.0'}]}
  return __list_tasks(api_call=api_call, output_format=output_format)
/home/anonymous/miniforge3/envs/youra-h-m1/lib/python3.10/site-packages/openml/tasks/functions.py:235: RuntimeWarning: Invalid xml for task 362156: 33
From {'oml:task_id': '362156', 'oml:task_type_id': '1', 'oml:task_type': 'Supervised Classification', 'oml:did': '31', 'oml:name': 'credit-g', 'oml:status': 'active', 'oml:format': 'ARFF', 'oml:input': [{'@name': 'estimation_procedure', '#text': '33'}, {'@name': 'source_data', '#text': '31'}, {'@name': 'target_feature', '#text': 'target_column_name'}], 'oml:quality': [{'@name': 'MajorityClassSize', '#text': '700.0'}, {'@name': 'MaxNominalAttDistinctValues', '#text': '10.0'}, {'@name': 'MinorityClassSize', '#text': '300.0'}, {'@name': 'NumberOfClasses', '#text': '2.0'}, {'@name': 'NumberOfFeatures', '#text': '21.0'}, {'@name': 'NumberOfInstances', '#text': '1000.0'}, {'@name': 'NumberOfInstancesWithMissingValues', '#text': '0.0'}, {'@name': 'NumberOfMissingValues', '#text': '0.0'}, {'@name': 'NumberOfNumericFeatures', '#text': '7.0'}, {'@name': 'NumberOfSymbolicFeatures', '#text': '14.0'}]}
  return __list_tasks(api_call=api_call, output_format=output_format)
2026-05-04 05:47:20,258 INFO src.ingest: Found 37603 tasks for 3954 datasets
2026-05-04 05:47:20,258 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/0/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:47:22,415 INFO root: 2.1569564s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/0/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:47:22,690 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/10000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:47:24,772 INFO root: 2.0823143s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/10000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:47:25,043 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/20000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:47:26,926 INFO root: 1.8822720s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/20000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:47:27,196 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/30000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:47:29,370 INFO root: 2.1738317s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/30000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:47:29,686 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/40000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:47:31,702 INFO root: 2.0152299s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/40000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
