theorem_id,confidence_derivative,outcome,execution_time,status
mock_theorem_000,0.20870470682381714,0,234.42510016174535,success
mock_theorem_001,0.4551488974301199,1,184.55779499438816,timeout
mock_theorem_002,0.5137641164803254,1,268.8317540869054,timeout
mock_theorem_003,0.00124310853991072,0,138.58020416996445,success
mock_theorem_004,0.1780328112162488,0,186.05597782843867,success
mock_theorem_005,0.23571125715117466,0,193.07919039667672,success
mock_theorem_006,0.34778940447415163,0,181.5921770688344,success
mock_theorem_007,0.4222594672589529,1,213.76379419479974,timeout
mock_theorem_008,0.37872595956602184,1,78.85570582869381,timeout
mock_theorem_009,0.42473644346231954,1,158.5854954882793,timeout
mock_theorem_010,0.29154021177020745,0,40.22519281442082,success
mock_theorem_011,0.5493126664489527,1,121.50828501699564,timeout
mock_theorem_012,0.4205359694349442,1,151.42344990016667,timeout
mock_theorem_013,0.25132674331133564,0,199.14503526818703,success
mock_theorem_014,0.20970775493480404,0,285.65400524999905,success
mock_theorem_015,0.29686449905328893,0,184.1888092990232,success
mock_theorem_016,0.12979469061226478,0,225.64223569120233,success
mock_theorem_017,0.16723378534022318,0,156.8171572536088,success
mock_theorem_018,0.16078918468678424,0,193.89016909913607,success
mock_theorem_019,0.053648505186788153,0,30.570342678794294,success
mock_theorem_020,0.5444180415596864,1,83.77355844413563,timeout
mock_theorem_021,0.22610552721798893,0,114.93739702949023,success
mock_theorem_022,0.2005113456642461,0,147.02307295188893,success
mock_theorem_023,0.1765412866624853,0,23.238136195691283,success
mock_theorem_024,0.05846292579495857,0,50.60698829046213,success
mock_theorem_025,0.43690320158519613,1,90.27614925947867,timeout
mock_theorem_026,0.16572854834732306,0,291.7444803613047,success
mock_theorem_027,0.11977227307783811,0,106.09063205988473,success
mock_theorem_028,0.1838714288333991,0,149.79190685250393,success
mock_theorem_029,0.24040508568145386,0,66.86833669413394,success
mock_theorem_030,0.7829278851815795,1,187.1262206119728,timeout
mock_theorem_031,0.2174577812831839,0,91.39813249963255,success
mock_theorem_032,0.22575503907227645,0,70.02784774714377,success
mock_theorem_033,0.4888331126350749,1,159.80606224933393,timeout
mock_theorem_034,0.2121843177051438,1,11.596681756522038,timeout
mock_theorem_035,0.49602291868261744,1,12.222569468275346,timeout
mock_theorem_036,0.20602302099410266,0,73.52995463953876,success
mock_theorem_037,0.4463242112485286,0,20.64919512523813,success
mock_theorem_038,0.4711458552828316,1,41.3274686979005,timeout
